DATE,SYMBOL,OPEN,HIGH,LOW,CLOSE,ADJ_CLOSE,VOLUME,CLOSE_CHANGE,CLOSE_PCT_CHANGE,DAILY_RANGE,DAILY_RANGE_PCT
2025-11-13,FOXA,66.349998,66.639999,65.599998,65.970001,65.970001,1569853,0.0,0.0,1.0400010000000037,1.5764756468625851
2025-11-13,FRT,97.099998,98.735001,97.029999,97.669998,97.669998,289445,0.0,0.0,1.7050019999999932,1.7456762925294553
2025-11-13,FSLR,267.5,269.769989,255.839996,257.820007,257.820007,1339105,0.0,0.0,13.929992999999996,5.402991475366766
2025-11-13,FTNT,81.449997,82.550003,81.074997,81.160004,81.160004,2068797,0.0,0.0,1.4750060000000076,1.8174050361062173
2025-11-13,FTV,52.049999,52.654999,51.939999,52.310001,52.310001,2175854,0.0,0.0,0.7149999999999963,1.3668514363056432
2025-11-13,GD,349.579987,350.0,344.700012,344.964996,344.964996,500673,0.0,0.0,5.299987999999985,1.5363842886830132
2025-11-13,GDDY,132.529999,133.339996,130.990005,131.035004,131.035004,643600,0.0,0.0,2.349991000000017,1.7934070502260733
2025-11-13,GE,309.980011,311.380005,302.579987,304.855011,304.855011,1854468,0.0,0.0,8.800017999999966,2.8866240286271583
2025-11-13,GEHC,74.339996,75.589996,74.25,75.129997,75.129997,1134341,0.0,0.0,1.3399959999999993,1.7835698835446505
2025-11-13,GEN,26.950001,27.18,26.715,26.725,26.725,2672469,0.0,0.0,0.46499999999999986,1.739943872778297
2025-11-13,GEV,574.320007,574.315002,537.359985,538.080017,538.080017,2517658,0.0,0.0,36.955017,6.867940795504397
2025-11-13,GILD,123.75,127.68,123.599998,126.199997,126.199997,4940392,0.0,0.0,4.0800020000000075,3.232965211560193
2025-11-13,GIS,46.560001,47.735001,46.485001,47.619999,47.619999,3680070,0.0,0.0,1.25,2.624947556172775
2025-11-13,GL,134.199997,134.917496,132.860001,133.059998,133.059998,165025,0.0,0.0,2.0574949999999887,1.5462911700930497
2025-11-13,GLW,88.400002,88.690002,81.699997,82.0,82.0,6577279,0.0,0.0,6.990005000000011,8.524396341463428
2025-11-13,GM,72.160004,72.8526,71.699997,71.879997,71.879997,4920353,0.0,0.0,1.1526029999999992,1.6035100836189506
2025-11-13,GNRC,160.699997,163.929993,155.779999,156.759995,156.759995,700008,0.0,0.0,8.149993999999992,5.199026703209573
2025-11-13,GOOG,282.984985,283.51001,278.0,279.430511,279.430511,10191095,0.0,0.0,5.5100100000000225,1.9718712821593136
2025-11-13,GOOGL,282.299988,282.839996,277.23999,278.76001,278.76001,17925641,0.0,0.0,5.600006000000008,2.0088986221517238
2025-11-13,GPC,128.759995,130.229996,128.179993,128.669998,128.669998,333186,0.0,0.0,2.050003000000004,1.593225329808433
2025-11-13,GPN,77.529999,78.080002,75.559998,75.68,75.68,579727,0.0,0.0,2.520004,3.3298150105708246
2025-11-13,GRMN,199.449997,199.949997,195.899994,196.150497,196.150497,474560,0.0,0.0,4.050003000000004,2.0647426654238883
2025-11-13,GS,833.059998,841.179993,812.460022,813.849976,813.849976,1405649,0.0,0.0,28.719970999999987,3.5289023587806785
2025-11-13,GWW,943.0,953.47998,943.150024,950.390015,950.390015,100338,0.0,0.0,10.329955999999925,1.0869175640486843
2025-11-13,HAL,26.93,27.674999,26.93,27.264999,27.264999,5915648,0.0,0.0,0.744999,2.7324372907550813
2025-11-13,HAS,78.82,79.599998,78.544998,78.639999,78.639999,490282,0.0,0.0,1.0549999999999926,1.3415564768763444
